Command:
  nologin: "&cNie jesteś zalogowany"
  succesregister: "&eZostales zarejestrowany w bazie danych"
  passworderror: "&cBlad! §eTe hasla sie nie zgadzaja"
  usageregister: "&7Uzycie: §e/register haslo haslo"
  playerregister: "&cBlad! §eJuz jestes zarejestrowany"
  loginsucces: "&eZostales zalogowany!"
  errorpassword: "&eZle wpisales haslo! \n&7Sprobuj ponownie!"
  noregister: "&eUzyj komendy: &7/register haslo haslo /n&eNie jestes zarejestrowany!"
  usage: "&eUzycie: §7/login haslo"
  succeslogin: "&eZostales pomyslnie zalogowany!"
  succeschangepass: "&ePomyslnie zmieniles haslo!"
  yourpassword: "&eTwoje hasla sie nie zgadzaja!"
  yourpass: "&eTwoje stare haslo sie nie zgadza!"
  changepassusage: "&ePoprawne uzycie: /changepassword starehaslo nowehaslo nowehaslo"
  changepasslogin: "&eAby zmienic haslo musisz byc zalogowanym!"
  welcometitle: "&eLOGOWANIE"
  welcomesubtitle: "&6Login System"
  welcomee: "&6&lLOGOWANIE \n&eRegister /register <haslo> <haslo>\n&eChangePass /changepass <starehaslo> <nowehaslo> <nowehaslo>\n&e/login <haslo>"
  onchat: "Nie jestes zalogowany"
Message:
  quit: "%wtfauth_nazwa% wyszedl z serwera"
  join: "%wtfauth_nazwa% dolaczyl na serwer"
